Num of Layer Detected :  38 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0|TIDL_DataLayer                |img                                               |     0|    -1|     1|  x   x   x   x   x   x   x   x |  0       |       0        0        0        0 |       1        3      480      640 |         0 |
    1|TIDL_DataConvertLayer         |img_netFormat                                     |     0|     1|     1|  0   x   x   x   x   x   x   x |  1       |       1        3      480      640 |       1        3      480      640 |    921600 |
    2|TIDL_ConvolutionLayer         |/block1/gate/Relu_output_0                        |     0|     1|     1|  1   x   x   x   x   x   x   x |  2       |       1        3      480      640 |       1        8      480      640 |  66355200 |
    3|TIDL_ConvolutionLayer         |/block1/gate_1/Relu_output_0                      |     0|     1|     1|  2   x   x   x   x   x   x   x |  3       |       1        8      480      640 |       1        8      480      640 | 176947200 |
    4|TIDL_ConvolutionLayer         |/gate/Relu_output_0                               |     0|     1|     1|  3   x   x   x   x   x   x   x |  4       |       1        8      480      640 |       1       16      480      640 |  39321600 |
    5|TIDL_PoolingLayer             |/pool2/MaxPool_output_0                           |     0|     1|     1|  3   x   x   x   x   x   x   x |  5       |       1        8      480      640 |       1        8      240      320 |   2457600 |
    6|TIDL_ConvolutionLayer         |/block2/gate/Relu_output_0                        |     0|     1|     1|  5   x   x   x   x   x   x   x |  6       |       1        8      240      320 |       1       16      240      320 |  88473600 |
    7|TIDL_ConvolutionLayer         |/block2/conv2/Conv_output_0                       |     0|     1|     1|  6   x   x   x   x   x   x   x |  7       |       1       16      240      320 |       1       16      240      320 | 176947200 |
    8|TIDL_ConvolutionLayer         |/block2/downsample/Conv_output_0                  |     0|     1|     1|  5   x   x   x   x   x   x   x |  8       |       1        8      240      320 |       1       16      240      320 |   9830400 |
    9|TIDL_EltWiseLayer             |/block2/gate_1/Relu_output_0                      |     0|     2|     1|  7   8   x   x   x   x   x   x |  9       |       1       16      240      320 |       1       16      240      320 |   1228800 |
   10|TIDL_ConvolutionLayer         |/gate_1/Relu_output_0                             |     0|     1|     1|  9   x   x   x   x   x   x   x | 10       |       1       16      240      320 |       1       16      240      320 |  19660800 |
   11|TIDL_ResizeLayer              |/upsample2/Resize_output_0                        |     0|     1|     1| 10   x   x   x   x   x   x   x | 11       |       1       16      240      320 |       1       16      480      640 |  19660800 |
   12|TIDL_PoolingLayer             |/pool4_1/MaxPool_output_0                         |     0|     1|     1|  9   x   x   x   x   x   x   x | 12       |       1       16      240      320 |       1       16      120      160 |   1228800 |
